2024-09-27 17:43:12,168 INFO    Thread-18 (_run_job):61580 [wandb_setup.py:_flush():77] Current SDK version is 0.17.8
2024-09-27 17:43:12,169 INFO    Thread-18 (_run_job):61580 [wandb_init.py:init():657] starting backend
2024-09-27 17:43:12,169 INFO    Thread-18 (_run_job):61580 [wandb_init.py:init():661] setting up manager
2024-09-27 17:43:12,176 INFO    Thread-18 (_run_job):61580 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=spawn,fork,forkserver, using: spawn
2024-09-27 17:43:12,176 INFO    Thread-18 (_run_job):61580 [wandb_init.py:init():669] backend started and connected
2024-09-27 17:43:12,188 INFO    Thread-18 (_run_job):61580 [wandb_run.py:_config_callback():1392] config_cb None None {'datamodule': {'batch_size': 128, 'data_dir': '/Users/arnavkapur/Desktop/Analysis_3DImagery/imagery2024/Generation/Segmented_data/train/P10train.npy', 'num_workers': 0, 'seed': 42, 'val_run': '/Users/arnavkapur/Desktop/Analysis_3DImagery/imagery2024/Generation/Segmented_data/val/P10val.npy'}, 'final_model': False, 'fine_tuning': False, 'model': {'D': 2, 'F1': 32, 'drop_prob': 0.25, 'final_conv_length': 'auto', 'in_chans': 64, 'input_window_samples': 4096, 'kernel_length': 64, 'lr': 0.011175332908171942, 'momentum': 0.1, 'n_classes': 6, 'one_cycle_lr': True, 'pool_mode': 'max', 'weight_decay': 0.008160124588683423}, 'model_name': 'EEGNET', 'trainer': {'max_epochs': 30}}
2024-09-27 17:43:12,191 INFO    Thread-18 (_run_job):61580 [wandb_init.py:init():767] updated telemetry
2024-09-27 17:43:12,224 INFO    Thread-18 (_run_job):61580 [wandb_init.py:init():800] communicating run to backend with 90.0 second timeout
2024-09-27 17:43:12,415 INFO    Thread-18 (_run_job):61580 [wandb_init.py:init():851] starting run threads in backend
2024-09-27 17:43:12,802 INFO    Thread-18 (_run_job):61580 [wandb_run.py:_console_start():2463] atexit reg
2024-09-27 17:43:12,802 INFO    Thread-18 (_run_job):61580 [wandb_run.py:_redirect():2309] redirect: wrap_raw
2024-09-27 17:43:12,802 INFO    Thread-18 (_run_job):61580 [wandb_run.py:_redirect():2374] Wrapping output streams.
2024-09-27 17:43:12,802 INFO    Thread-18 (_run_job):61580 [wandb_run.py:_redirect():2399] Redirects installed.
2024-09-27 17:43:12,803 INFO    Thread-18 (_run_job):61580 [wandb_init.py:init():894] run started, returning control to user process
2024-09-27 17:43:14,488 INFO    Thread-18 (_run_job):61580 [wandb_run.py:_config_callback():1392] config_cb None None {'lr': 0.011175332908171942, 'one_cycle_lr': True, 'weight_decay': 0.008160124588683423, 'epochs': 30, 'in_chans': 64, 'n_classes': 6, 'final_conv_length': 'auto', 'input_window_samples': 4096, 'F1': 32, 'D': 2, 'kernel_length': 64, 'pool_mode': 'max', 'drop_prob': 0.25, 'momentum': 0.1}
2024-09-27 17:43:21,393 INFO    Thread-18 (_run_job):61580 [wandb_run.py:_finish():2160] finishing run constanzealbrecht-eth-z-rich/EEGNet_P001_final/xyojag5w
2024-09-27 17:43:21,393 INFO    Thread-18 (_run_job):61580 [wandb_run.py:_atexit_cleanup():2424] got exitcode: 1
2024-09-27 17:43:21,393 INFO    Thread-18 (_run_job):61580 [wandb_run.py:_restore():2406] restore
2024-09-27 17:43:21,393 INFO    Thread-18 (_run_job):61580 [wandb_run.py:_restore():2412] restore done
2024-09-27 17:43:21,393 INFO    Thread-18 (_run_job):61580 [wandb_run.py:_on_finish():2677] communicating current version
2024-09-27 17:43:21,677 INFO    Thread-18 (_run_job):61580 [wandb_run.py:_on_finish():2686] got version response upgrade_message: "wandb version 0.18.2 is available!  To upgrade, please run:\n $ pip install wandb --upgrade"

2024-09-27 17:43:25,390 INFO    Thread-18 (_run_job):61580 [wandb_run.py:_footer_history_summary_info():4078] rendering history
2024-09-27 17:43:25,390 INFO    Thread-18 (_run_job):61580 [wandb_run.py:_footer_history_summary_info():4110] rendering summary
2024-09-27 17:43:25,480 INFO    Thread-18 (_run_job):61580 [wandb_run.py:_footer_sync_info():4037] logging synced files
